대분류,관광지 이름,행정구역,지역,주소,해시 태그,소개,경도,위도,전화번호,예약 링크
관광지,조천중학원 옛터,제주시,조천,제주특별자치도 제주시 조천읍 신북로 264,"문화유적지,4.3,문화관광,제주4.3,역사유적,어트랙션",1947년 3․1절 시위 및 총파업 이후 미군정과 서청의 탄압을 받았던 조천중학원,33.538307,126.640305,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/f9c3e840-8440-42be-b926-6edaaf8ac525.jpg
관광지,타오하우스,제주시,제주시내,제주특별자치도 제주시 도두봉6길 9-1,"제주시내, 도두, 커피, 핸드드립, 이색체험",맛과 향을 만끽하는 핸드드립 커피체험,33.5082788,126.4723912,0507-1404-0328,https://api.cdn.visitjeju.net/photomng/imgpath/202306/20/5500f4f9-99e7-4a0b-9c73-73f4eb4a91aa.jpg
관광지,멍멍플레이스,제주시,애월,제주특별자치도 제주시 애월읍 소길남길 244-5,"카페,음식,어트랙션,반려동물,반려동물동반입장,숙박,펜션,반려동물동반_숙소,반려동물동반_관광지",애월읍 중산간 마을에 위치한 멍멍 플레이스는 애견인을 위한 최고의 숙소로 꼽힌다. 강아지와 편안하게 쉴 수 있는 잠자리는 물론 잔디밭에서 맘껏 뛰어 다닐 수 있는 최적의 환경을 갖추고 있다. 반려견과 제주 여행을 계획한다면 한번 눈여겨 볼 필요가 있다. ,33.4160695,126.3794271,0507-1307-4661,https://api.cdn.visitjeju.net/photomng/imgpath/202002/21/1d79303f-858a-493d-aa57-881cc1a641d0.JPG
관광지,제주농업학교 옛터,제주시,제주시내,제주특별자치도 제주시 전농로 100,"4.3,문화유적지,문화관광,제주4.3,역사유적,어트랙션",4․3이 발발하면서 수많은 제주도민들이 잡혀와 고문과 취조를 당했던 한과 눈물의 장소,33.499622,126.53119,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/d5369b9c-f331-45e8-a0ee-976eff0ebedb.jpg
관광지,북촌환해장성,제주시,조천,제주특별자치도 제주시 조천읍 북촌리,"부모,혼자,아이,흐림,문화유적지,청년,중/장년,문화관광,역사유적,어린이,2022_마을산책_봄,Moment_봄",계속된 왜구의 침략으로 불안과 공포에 휩싸였던 그 시대의 삶을 느껴보자.,33.536594,126.69666,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/ce54570c-698d-4c79-bc0a-0e6d03cd9ad0.jpg
관광지,산지항 옛터,제주시,제주시내,제주특별자치도 제주시 연무정길 28 (건입동)일대,"4.3,문화유적지,문화관광,제주4.3,역사유적,어트랙션",1950년 예비검속 당시 에비검속자 가운데 일부가 수장당한 곳.,33.516888,126.53469,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/b6939e07-60ed-427a-bff5-4d0ff42ceebd.jpg
관광지,하례점빵,서귀포시,남원,제주특별자치도 서귀포시 남원읍 하례로 272,"서귀포, 남원, 상웨빵, 이색체험, 러닝홀리데이인제주",새콤달콤 맛 좋은 상웨빵 요리체험,33.3252261,126.5961931,064-767-4545,https://api.cdn.visitjeju.net/photomng/imgpath/202307/28/c43c6d86-5adb-4daa-a11c-b1dcd211b73e.jpg
관광지,오림반,서귀포시,남원,제주특별자치도 서귀포시 남원읍 신례리,"4.3,문화유적지,문화관광,제주4.3,역사유적,어트랙션",4․3 초기 무장대들이 훈련을 받았던 곳으로 추정되는 곳,33.36067,126.59719,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/3a37ea7e-6b44-497c-be4c-349b5d299359.jpg
관광지,현사포구,제주시,제주시내,제주특별자치도 제주시 이호1동,"커플,친구,일몰,밤,올레,자전거,낚시,자연경관",낚시꾼들이 애정하는 한치 포인트,33.50021,126.45968,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/4d96fd44-f120-4ee3-80a6-830ff384aaac.jpg
관광지,예절이오름(여절악),서귀포시,남원,제주특별자치도 서귀포시 남원읍 신흥리 산 18,"커플,혼자,친구,맑음,오름,봄,가을,자연경관,도보여행,도보",정상에서 바라보는 말굽형 모양의 예절이오름,33.3372665,126.7408476,064-760-4151,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/fe4547d9-1f58-410c-8c9b-3ae160cea756.jpg
관광지,육시우영,제주시,애월,제주특별자치도 제주시 애월읍 하가리,"4.3,문화유적지,문화관광,제주4.3,역사유적,어트랙션",4.3사건 당시 하가리 주민들을 공개적으로 집단학살한 곳.,33.45789,126.35208,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/0ccbec08-c5d1-4390-b5c6-770532de4b97.jpg
관광지,송계순집터,서귀포시,대정,제주특별자치도 서귀포시 대정읍 안성리 1681-1,"맑음,문화유적지,사계절,자연경관,문화관광,역사유적,어트랙션",추사가 대정에 와서 처음 머문 집터,33.25089,126.27759,064-760-2505,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/b0ff5a47-b970-4036-9fe7-18523014a073.jpg
관광지,허브동산 미디어 파사드 (media facade),서귀포시,표선,제주특별자치도 서귀포시 표선면 돈오름로 170,"밤,테마공원,커플,여름,실내관광지,어트랙션,야간관광",야간개장을 맞이하여 이루어지는 미디어의 향연,33.32985,126.81486,064-787-7362,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/2e0af278-3402-46d3-84c2-3f2348d40a36.jpg
관광지,제주힐CC,제주시,제주시내,제주특별자치도 제주시 516로 2596-117,"골프,액티비티,체험,레저/체험,어트랙션",한라산 중산간 영평동에 위치한 골프장,33.4399611,126.6020248,064-702-8400,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/ebd5f9ee-c830-4dc6-a993-13712cb0b177.jpg
관광지,관음사 템플스테이,제주시,제주시내,제주시 산록북로 660,"템플스테이,휴식/힐링,커플,흐림,사계절,문화관광,체험,한라산,언택트,어트랙션",산천단 부근에 있는 관음사 절이며 템플 스테이 당일 및 숙박 프로그램을 체험할 수 있다.,33.42172,126.558815,064-724-6833,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/59f7169a-ff77-4897-b161-cc36715a0244.jpg
관광지,화북환해장성,제주시,제주시내,제주특별자치도 제주시 화북동,"문화유적지,문화관광,역사유적,반려동물,반려동물동반입장,반려동물동반_관광지",오랫동안 제주를 지켜주던 성벽에서 찾는 역사의 흔적,33.520233,126.56553,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/be01aeac-f80c-4f6c-ae41-a29e774a4823.jpg
관광지,불카분낭 (불타버린 나무),제주시,조천,제주특별자치도 제주시 조천읍 선흘리 1136-2,"4.3,문화유적지,문화관광,제주4.3,역사유적,어트랙션",선흘리가 초토화되면서 같이 탔지만 지금껏 살아있는 나무,33.510834,126.70725,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/4fb1ddfc-8807-4d78-acfe-d69109727216.jpg
관광지,제주아세안홀,서귀포시,중문,제주특별자치도 서귀포시 중문관광로 227-24,"전시와 행사,제주아세안홀,문화공간","한국과 아세안에 대한 이해 증진을 위한 강좌, 워크숍, 체험학습 등 다양한 행사가 진행되는 다목적 공간",33.2446048,126.421732,null,https://api.cdn.visitjeju.net/photomng/imgpath/202305/10/888e79e8-df2e-452a-ac98-eecffc29cf4b.jpg
관광지,유동룡미술관,제주시,한림,제주특별자치도 제주시 한림읍 용금로 906-10,"관광지,미술관,문화관광,건축문화기행", 건축가 겸 아티스트 유동룡의 흔적을 따라가며 ‘나의 오리지널리티’를 발견하는 곳,33.3403492,126.2709132,0507-1385-2678,https://api.cdn.visitjeju.net/photomng/imgpath/202302/24/cc407d41-94aa-4d74-8b32-43af37d10e60.jpg
관광지,4·3해원방사탑,제주시,제주시내,제주특별자치도 제주시 신산로 82,"4.3,문화유적지,문화관광,제주4.3,역사유적,어트랙션",다시는 이 땅에 4․3과 같은 비극이 재발되지 않도록 돌을 쌓아 만든 방사탑,33.50547,126.53451,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/068e026d-6963-49d9-91de-7f11236e9966.jpg
관광지,제주양떼목장,제주시,애월,제주특별자치도 제주시 애월읍 도치돌길 289-13,"휴식/힐링,동물원,어린이,어린이동물농장,체험,카페,관광지",울타리가 없어 동물들과 특별한 소통이 가능한 특별한 목장,33.411151,126.3652835,064-799-7346,https://api.cdn.visitjeju.net/photomng/imgpath/202204/12/bf9fb620-77fc-4f1a-9744-f44b3004278d.jpg
관광지,밸런싱 요가,제주시,제주시내,제주특별자치도 제주시 중앙로 492,"혼자,필라테스,메디컬요가,요가,어트랙션",잔잔한 호흡의 요가와 함께 기구를 활용한 필라테스를 즐겨보자. 제주 시내 아라동에 있는 밸런싱요가에서는 다양한 프로그램을 체험할 수 있다.,33.4791921,126.5431924,0507-1401-6542,https://api.cdn.visitjeju.net/photomng/imgpath/201809/03/7ad39f35-10a1-4db4-a616-200fb0a61122.jpg
관광지,묵리마을,섬 속의 섬,추차도,제주특별자치도 제주시 추자면 묵리,"혼자,커플,친구,휴식/힐링,마을산책,마을관광",조용하면서 평화로운 하추자의 전통어촌 마을,33.94865,126.31429,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/54b5305b-e9d3-4265-a29b-f6c6717c300e.jpg
관광지,삼사석,제주시,제주시내,제주특별자치도 제주시 화북1동 1380-1,"부모,커플,혼자,친구,아이,문화유적지,자연경관,역사유적,어트랙션",제주 삼신인(고.양.부)이 쏘았던 화살이 꽂혔던 돌멩이를 보관한 곳,33.521027,126.5741,064-728-2735,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/1ecfaff8-353d-4a0d-a3ee-8024c7086987.jpg
관광지,송령이골,서귀포시,남원,제주특별자치도 서귀포시 남원읍 한신로143번길 99,"4.3,문화유적지,문화관광,제주4.3,역사유적,어트랙션",4.사건 당시 토벌대에게 사살된 무장대의 시신이 옮겨진 곳.,33.318977,126.70537,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/11fada5b-01d3-4218-ae6c-dd66d65cb36f.jpg
관광지,별도포구,제주시,제주시내,제주특별자치도 제주시 화북1동 4269-12,"포구,해변,문화유적지,자연경관,역사유적","제주의 관문, 역사 속의 별도포구",33.52501,126.564995,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/0bc328fe-e905-46a8-b2b9-78c0dfac6b5b.jpg
관광지,족은사슴이오름,서귀포시,표선,제주특별자치도 서귀포시 표선면 녹산로 536,"부모,커플,혼자,친구,아이,오름,자연경관,도보여행,도보,어린이",자연이 살아숨쉬는 곳,33.3988071,126.7063341,null,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/803651f9-35e0-49ec-85ea-52f66b41d61e.jpg
관광지,풋감마을 소길리 농어촌체험마을,제주시,애월,제주시 애월읍 소길1길 15,"체험관광,친구,커플,흐림,사계절,체험,도보여행,도보,마을산책,마을관광,어트랙션",옛 '올레'길이 그대로 살아 숨쉬는 마을,33.440056,126.380005,064-799-8778,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/1929fd36-fbac-414d-aa01-b9d1110b5bbd.png
관광지,원동,제주시,애월,제주특별자치도 제주시 애월읍 소길리 1364 일대,"4.3,문화유적지,문화관광,제주4.3,역사유적,어트랙션",1948년 군인들에 의해 마을 주민 30여 명이 집단학살을 당한 곳.,33.402027,126.3803,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/ebf6fb32-03a9-4bac-9da3-e3d0f48eef71.jpg
관광지,느지리오름(망오름),제주시,한림,제주특별자치도 제주시 한림읍 상명리 산 5,"맑음,걷기/등산,오름,자연경관,도보여행,도보",한림 16절경 '상명망봉'에 ,33.3653429,126.2613767,null,https://api.cdn.visitjeju.net/photomng/imgpath/201812/19/a809a81b-e7b7-426a-85f8-c242dbc6f9f8.jpg
관광지,만벵듸 공동장지,제주시,한림,제주특별자치도 제주시 한림읍 갯거리오름길 114,"문화유적지,자연경관,문화관광,역사유적,어트랙션",한림지서 예비검속 희생자 유족들이 61구의 시신을 수습하여 안장한 묘역,33.372234,126.2959,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/3d2b7694-09e1-43a7-b26c-6ae633e19565.jpg
관광지,굴동포구,제주시,구좌,제주특별자치도 제주시 구좌읍 해맞이해안로,"포구,해변,문화유적지,자연경관,역사유적",토끼섬을 만나러 가는 곳,33.514984,126.88177,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/28e3386a-6142-4cc1-9c3f-bc615079c965.jpg
관광지,댕댕놀이터,제주시,제주시내,제주특별자치도 제주시 도근내길 56,"반려동물,반려동물동반입장,반려동물공간_기타,애견미용실,애견호텔,애견유치원","댕댕놀이터는 내도동에 위치하여 반려동물의 미용, 유치원, 호텔을 운영하는 곳이다.",33.4919382,126.4369959,null,https://api.cdn.visitjeju.net/photomng/imgpath/202212/15/016879d9-ee6a-4cb3-b5cc-c312f625168f.jpg
관광지,동계 정온 유허비,서귀포시,대정,제주특별자치도 서귀포시 대정읍 안성리,"문화유적지,문화관광,역사유적,어트랙션","제주 오현의 한사람, 동계 정온 선생의 유허비",33.250454,126.27403,064-760-2505,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/9055a7ba-63aa-481a-a086-da8c4ca2afc7.jpg
관광지,조천만세동산,제주시,조천,제주특별자치도 제주시 조천읍 조천리 1133-2,"문화유적지,봄,문화관광,역사유적","제주 항일운동의 시작점, 순국선열들의 혼이 녹아있는 곳",33.53997,126.64167,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/972d7d66-6d5e-42e5-bac4-d59c8a97eaab.jpg
관광지,렛츠런팜 양귀비꽃,제주시,조천,null,"테마공원,아이,맑음,봄,어린이,어트랙션",렛츠런 팜의 양귀비꽃 핀 모습.,33.41699,126.681465,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/37d9b2be-0533-4a91-bf2f-62e51ddd8ab3.jpg
관광지,제주인디,서귀포시,성산,제주특별자치도 서귀포시 성산읍 중산간동로 4150-30,"자연염색,천연염색,체험관광,체험,어트랙션",일출랜드 아트센터 내에 위치한 자연염색 체험관,33.3833933,126.84245,064-782-7654,https://api.cdn.visitjeju.net/photomng/imgpath/201811/12/dad6c89c-2744-4faf-a1b2-e1cc9ebc8bba.jpg
관광지,정의현 일관헌,서귀포시,표선,제주특별자치도 서귀포시 표선면 성읍리 690,"문화유적지,맑음,자연경관,문화관광,역사유적,무장애관광",지방문화재 7호로 지정된 정의 현감이 정사를 보던 곳,33.38825,126.800995,064-760-2505,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/1651977f-df94-4cac-8203-468838cd3b4b.jpg
관광지,예초리기정길,섬 속의 섬,추차도,제주특별자치도 제주시 추자면 예초리 산 1,"걷기/등산,자연경관,도보여행,도보",예초리 바닷가를 따라 나 있는 절벽,33.955803,126.33822,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/0e2e9279-b38d-493f-a252-99f3446288ed.jpg
관광지,현의합장묘역,서귀포시,남원,제주특별자치도 서귀포시 남원읍 중산간동로 6242-56,"4.3,문화유적지,문화관광,제주4.3,역사유적,어트랙션",‘의로운 영혼들이 함께 묻혀 있는 묘’라는 의미의 ‘현의합장묘(顯義合葬墓)’,33.350883,126.69801,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/1456c856-30fe-4796-be8d-bc68425712df.jpg
관광지,펌킨 펫하우스 제주신화월드,서귀포시,안덕,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,"반려동물,반려동물동반입장,반려동물동반_식당카페,애견미용실,애견호텔,반려동물동반_관광지","펌킨 펫하우스 제주신화월드는 강아지 없이도 이용 가능한 애견카페, 미용, 유치원, 호텔까지 반려동물의 천국 같은 곳이다.",33.3017501,126.3206458,064-792-5659,https://api.cdn.visitjeju.net/photomng/imgpath/202212/16/f137c1d8-6976-4b47-8012-f5bcb5800fd1.jpg
관광지,기독교순례길 2코스(순교의길),제주시,한림,제주특별자치도 제주시 한림읍 협재8길 8,"걷기/등산,봄,가을,문화관광,도보여행,도보,어트랙션",중산간의 푸른 들과 농지를 지나는 순교의 길,33.39475,126.2431,-3451,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/91f0d253-a40c-4b62-8fad-716f855cbb21.jpg
관광지,월정퀵서프,제주시,구좌,제주특별자치도 제주시 구좌읍 해맞이해안로 486,"구좌읍, 월정리, 서핑, 이색체험",에메랄드빛 월정해변에서 즐기는 서핑,33.5547934,126.7986457,0507-1426-9025,https://api.cdn.visitjeju.net/photomng/imgpath/202306/19/8df43240-4a5a-4c2a-b1fa-f2a9bb4e8b8f.jpg
관광지,남문지못,서귀포시,대정,제주특별자치도 서귀포시 대정읍 인성리 392,"문화유적지,자연경관,문화관광,역사유적",추사의 유배시절 모습을 그린 입석이 세워져 있는 곳,33.24656,126.276405,064-794-2618,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/f4a30612-ccad-4b5a-9a86-c26737ce3f4a.jpg
관광지,천지연기정길,서귀포시,서귀포시내,제주특별자치도서귀포시 서귀동 961-33,"폭포,걷기/등산,자연경관,도보여행,도보",천지연 폭포를 눈에 담을 수 있는 길,33.24862824,126.5554081,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/736b02f2-20ee-49ee-8120-df4a9a80defd.jpg
관광지,임문숙 가족 헛묘,서귀포시,안덕,제주특별자치도 서귀포시 안덕면 동광리 807-4,"4.3,문화유적지,문화관광,제주4.3,역사유적,어트랙션",동광육거리 인근 밭에 조성된 희생자 9명의 헛묘,33.30914,126.340614,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/c4c36e19-7142-4c97-9eef-d5c35e61d3db.jpg
관광지,제주불교성지 순례길 절로 가는길 - 정진의 길,서귀포시,서귀포시내,제주특별자치도 서귀포시 영실로 246 (하원동),"걷기/등산,맑음,문화관광,도보여행,도보,어트랙션","참나를 찾아 떠나는 길, '수행의 신행'",33.3402,126.47921,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/49c811f0-0490-4650-a6ed-160fa95689de.jpg
관광지,제주 캘리아트,제주시,제주시내,제주특별자치도 제주시 남성로23길 6,"제주시내, 우드버닝체험, 캘리그라피, 이색체험",나를 담아내 더 값진 우드버닝 체험,33.5097314,126.5217403,[phone],https://api.cdn.visitjeju.net/photomng/imgpath/202306/20/4981e972-1e30-4634-b31d-0fa70039c6d8.jpg
관광지,미띠뽀,서귀포시,서귀포시내,제주특별자치도 서귀포시 신서귀로 3,"향수, 취향, 인센스, 비누, 캔들, 오브제, 러닝홀리데이인제주", 제주를 향기로 담아내는 공간,33.2500246,126.509114,[phone],https://api.cdn.visitjeju.net/photomng/imgpath/202307/26/ee33b035-c4d0-43df-9b42-7fdd84a6021c.jpg
관광지,우도 득성이코지,섬 속의 섬,우도,제주특별자치도 제주시 우도면 연평리,"경관/포토,맑음,자연경관,포토스팟",올레1-1코스,33.50332,126.95568,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/28eb8579-58bd-424e-8bab-0b88c84ff8f5.jpg
