대분류,관광지 이름,행정구역,지역,주소,해시 태그,소개,경도,위도,전화번호,예약 링크
관광지,솔티 오렌지,서귀포시,성산,제주특별자치도 서귀포시 성산읍 신산중앙로 36,"체험, 공예, 터프팅, 섬유공예품,원데이클래스, 러닝홀리데이인제주",제주 귤창고를 개조한 솔티 오렌지에서 따뜻포근한 터프팅의 매력을 느껴보자,33.3784681,126.8784858,0507-1498-0926,https://api.cdn.visitjeju.net/photomng/imgpath/202307/26/d96518f9-aaec-44e4-96fa-b10d02ee041b.jpg
관광지,제라펫,제주시,제주시내,제주특별자치도 제주시 용담로20길 28,"반려동물,반려동물동반입장,반려동물공간_기타,애견미용실",제라펫은 제주 공항 근처에 위치한 반려견 미용실이다.,33.5078807,126.5134968,null,https://api.cdn.visitjeju.net/photomng/imgpath/202212/15/94399bc4-07db-40bd-bb99-4b16603f1b85.jpg
관광지,백제사,제주시,애월,제주시 애월읍 광령남6길 54 백제사,"실내,문화유적지,흐림,맑음,사계절,문화관광,역사유적,어트랙션",자연친화적인 한국의 사찰문화를 체험할 수 있는 도량이다.,33.448807,126.42422,064-746-8009,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/0b181426-b99f-4a34-a51d-7b8711057f40.png
관광지,한남의숙터,서귀포시,대정,제주특별자치도 서귀포시 대정읍 추사로,"문화유적지,문화관광,역사유적,어트랙션",대정지역의 대표적인 3대 의숙 중의 하나로 민족교육을 실시했던 현대교육기관인 한남의숙이 세워졌던 곳,33.251087,126.27711,064-760-2505,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/4be81e47-49e2-46e4-b42c-52756aff70e5.jpg
관광지,무릉자전거도로(환상자전거길 3구간),제주시,한경,null,"자전거,환상자전거도로,무릉,신창,해거름마을공원,라이딩,자연경관,체험,언택트,어트랙션,드라이브","해거름마을공원에서부터 송악산까지 이어지는 환상자전거길 3구간은 제주 소규모 어항 중에 가장 핫플레이스인 판포포구, 해상풍차로 해안도로의 아름다움을 더한 신창풍차해안도로, 제주 대표 일몰의 명소 수월봉, 차귀도, 만남의 즐거움을 가진 대정오일시장, 고즈넉한 여유를 가진 송악산까지 다양한 제주의 아름다움을 만나고 즐길 수 있는 코스이다.",null,null,null,https://api.cdn.visitjeju.net/photomng/imgpath/202007/10/cab2e50a-610a-4940-96b1-b76be9ec83b1.jpg
관광지,섬생이,섬 속의 섬,추차도,제주특별자치도 제주시 추자면 신양리 산 87,"휴식/힐링,자연경관",풍경이 아름다운 추자도 남쪽 무인도,33.939816,126.31154,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/34d4c936-709e-48db-a7f8-bd1305bd9248.jpg
관광지,추자등대,섬 속의 섬,추차도,제주특별자치도 제주시 추자면 영흥리 77-3,"등대,경관/포토,맑음,가을,포토스팟",추자 10경의 하나로 상추자도 전경이 조망되는 곳,33.9568,126.297806,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/d46383be-0c6f-4d4c-b13f-2842c2fde69d.jpg
관광지,제주 샘주,제주시,애월,제주특별자치도 제주시 애월읍 애원로 283,"애월, 전통주, 오메기술, 이색체험",알고 마시면 더 맛난 제주전통주 체험,33.4102243,126.3758566,064-799-4225,https://api.cdn.visitjeju.net/photomng/imgpath/202306/20/01c36323-f972-467d-ad87-b22b97b460ee.jpg
관광지,제주소리,제주시,제주시내,제주특별자치도 제주시 신대로10길 55,"민요,노래,명창,노동요,러닝홀리데이인제주",제주 민요에 녹아있는 제주 사람들의 이야기,33.4908202,126.4906809,[phone],https://api.cdn.visitjeju.net/photomng/imgpath/202307/26/69d23541-f6de-446f-9df1-442a69c72dc7.jpg
관광지,제주다,제주시,애월,제주특별자치도 제주시 애월읍 납읍남로 65,"체험관광,아이,차,어린이,어트랙션",제주조릿대로 만드는 향긋한 차 체험을 할 수 있는 곳,33.4310983,126.3293946,[phone],https://api.cdn.visitjeju.net/photomng/imgpath/201811/29/0536ea75-aa3e-4654-8e52-ededbaca7293.jpg
관광지,대수포구,제주시,한림,제주특별자치도 제주시 한림읍 수원리 1027-7,"포구,해변,문화유적지,자연경관,역사유적",비양도가 보이는 작고 아담한 포구,33.426956,126.27057,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/5e5e9a70-c1bd-47ea-9421-c96ca1a01282.jpg
관광지,더힐하우스스파,제주시,한림,제주특별자치도 제주시 한림읍 한창로 925-122,"힐링,스파,어트랙션","제주의 청정을 그대로 유지한 자연의 품에 안겨 그 속에서 휴식과 회복, 그로부터 신체 나이를 되돌리는 데 도움을 주는 자연주의 스파, 더힐하우스스파가 바로 그곳이다. 더힐하우스스파는 블랙스톤 골프호텔 단지 내에 위치하고 있으며 편안한 분위기와 현대식 시설을 갖춘 전문 스파다. ",33.355577,126.3056877,064-795-2380,https://api.cdn.visitjeju.net/photomng/imgpath/202010/07/63cccfd1-f566-4aa5-bdee-b96c470384c6.jpg
관광지,중문색달해변(해산물),서귀포시,중문,제주특별자치도 서귀포시 중문관광로72번길 114,"부모,커플,혼자,친구,아이,경관/포토,휴식/힐링,사계절,청년,중/장년,휴식/치유,자연경관,포토스팟,어린이",서퍼들의 천국이라 불릴 만큼 파도가 높아 여름에는 다이나믹한 해수욕을 즐기려는 사람들로 인산인해를 이루는 중문색달해변.,33.24497249,126.4116462,064-760-4993,https://api.cdn.visitjeju.net/photomng/imgpath/201807/04/7948c7eb-345d-4c9a-96cd-5f583d325abb.jpg
관광지,드르쿰다ATV IN 상효,서귀포시,서귀포시내,제주특별자치도 서귀포시 516로 619,"친구,아이,맑음,테마공원,체험관광,액티비티, 서귀포, 상효동, ATV, 곶자왈",곶자왈 품은 숲에서 짜릿한 ATV체험,33.3037607,126.598499,[phone],https://api.cdn.visitjeju.net/photomng/imgpath/202306/16/0925e9d4-7bb9-4fb4-b9cc-2b8504df074e.jpg
관광지,아띠스떼21,서귀포시,안덕,제주특별자치도 서귀포시 안덕면 동광본동로 14-5,"휴식/힐링,전시와 행사, 그림, 미술, 수채화, 아크릴화, 유화, 러닝홀리데이인제주", 그림을 그리며 행복을 찾는 곳,33.307352,126.3379638,0507-1350-5127,https://api.cdn.visitjeju.net/photomng/imgpath/202307/26/49dcdf5e-d614-4610-b14b-59d9ef48044a.jpg
관광지,예초리해변,섬 속의 섬,추차도,제주특별자치도 제주시 추자면 예초리,"해변,경관/포토,커플,혼자,맑음,자연경관,포토스팟",작은예초작지,33.95313,126.33361,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/6701657b-2f41-464b-bf63-f24f7dbb7b99.gif
관광지,참굴비조형물,섬 속의 섬,추차도,null,"포토스팟,부모,친구,커플,혼자,휴식,비/바람/눈,안개/흐림,맑음,봄,여름,가을,겨울,중/장년,청년,노년,어트랙션",추자도의 상징인 참굴비 조형물,33.952576,126.30432,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/ba79277b-e2cd-4dde-8201-5e44abc7ebed.jpg
관광지,반치옥 사진관,제주시,애월,제주특별자치도 제주시 애월읍 장전로 109-17,"카메라, 사진, 출사, 풍경, 바닷가, 오름, 골목길, 원도심, 러닝홀리데이인제주", 카메라 렌즈를 통해 제주 들여다 보기,33.4521446,126.3892699,[phone],https://api.cdn.visitjeju.net/photomng/imgpath/202307/26/a871d3c3-5954-4130-8d2e-1737308f0e9d.jpg
관광지,신흥리 동백 & 향나무길,서귀포시,남원,null,"커플,친구,맑음,경관/포토,겨울,청년,휴식/치유,자연경관,체험,도보여행,도보,동백,포토스팟,관광지","동백 시즌에는 초겨울부터 이른 봄까지 많은 이들이 찾는 명소이다. 재래종동백, 애기동백, 카네이션 동백 등 다양한 동백이 우리를 반긴다. 꽃이 피는 시기가 동백마다 다르니 갈 때마다 다른 동백을 만날 수 있다.",null,null,null,https://api.cdn.visitjeju.net/photomng/imgpath/202109/01/16786f18-d226-404c-adab-808928fc4436.JPG
관광지,추억애거리,제주시,제주시내,제주특별자치도 제주시 도공로 3-3,"포토스팟,걷기/휴식",동심을 자극하는벽화와 조형물들이 있는 도두동 추억애(愛)거리.\n,33.505996,126.4657678,null,https://api.cdn.visitjeju.net/photomng/imgpath/201812/19/106788de-e412-49de-912c-c3aa7a068f96.JPG
관광지,궁대오름(궁대악),서귀포시,성산,제주특별자치도 서귀포시 성산읍 금백조로 446,"부모,커플,친구,경관/포토,휴식/힐링,테마공원,오름,사계절,청년,중/장년,휴식/치유,자연경관,도보여행,도보,포토스팟","오름의 모양새가 마치 활처럼 생기고, 오름 허리에 활(궁·弓)자 모양의 띠가 둘러져 있어 궁대오름, 한자로 궁대악(弓帶岳)으로 불리는 오름.\r\n",33.4405616,126.8220889,064-787-4711,https://api.cdn.visitjeju.net/photomng/imgpath/201911/19/1d3d1dd4-41ba-46db-a627-cf393da6c757.JPG
관광지,제주불교성지 순례길 절로가는길 - 선정의 길,서귀포시,서귀포시내,제주특별자치도 서귀포시 516로771번길 59,"걷기/등산,흐림,봄,가을,문화관광,도보여행,도보,어트랙션",어리석음에서 벗어난 지혜의 길,33.319935,126.59309,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/a40f8602-2f44-4162-82cb-e794fe88a36f.jpg
관광지,서프서프,제주시,구좌,제주특별자치도 제주시 구좌읍 해맞이해안로 468,"구좌읍, 월정리, 서핑, 이색체험",입문자에게 딱 맞는 월정 서핑체험,33.5553336,126.7966229,0507-1366-3987,https://api.cdn.visitjeju.net/photomng/imgpath/202306/19/c539f1dd-755f-46cc-aaa3-edcf84775884.jpg
관광지,부대악오름,제주시,조천,제주특별자치도 제주시 조천읍 선흘리 산 103,"오름,걷기/등산,자연경관,도보여행,도보",일제시대 때 일본군 부대가 주둔했다 하여 붙여진 부대악,33.46732272,126.7014494,null,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/0cd143ec-71e7-45bc-b367-052f8b6be5d2.jpg
관광지,일레븐프리다이빙 제주센터,서귀포시,서귀포시내,제주특별자치도 서귀포시 색달로 8,"서귀포, 색달동, 프리다이빙, 이색체험",바다를 유영하는 색다른 다이빙 체험,33.259137,126.4049584,0507-1308-6353,https://api.cdn.visitjeju.net/photomng/imgpath/202306/19/142d42c8-9914-4158-ae7c-824cf8d2dab7.jpg
관광지,소수산봉(족은물뫼),서귀포시,성산,제주특별자치도 서귀포시 성산읍 고성리 887,"오름,부모,커플,혼자,친구,아이,자연경관,어린이",아름다운 일출봉과 광치기 해안을 볼 수 있는 곳,33.43848759,126.9018207,null,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/723f4cb4-fc35-4143-a188-dc1ea2b75aaa.jpg
관광지,신산환해장성,서귀포시,성산,제주특별자치도 서귀포시 성산읍 신산리,"문화유적지,흐림,자연경관,문화관광,역사유적",자연으로 빚은 성벽,33.38476,126.86652,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/50b74127-5ff5-4df2-9579-2cb85952184d.jpg
관광지,성읍승마장,서귀포시,표선,제주특별자치도 서귀포시 표선면 번영로 2650,"승마,액티비티,체험,레저/체험,어트랙션",30년 전통 도내 최대 길이의 제주 최초 승마장,33.398746,126.78733,064-787-5324,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/69a0bd54-97fa-49b5-b59e-5986b8e48ecf.jpg
관광지,청수성결교회,제주시,한경,제주특별자치도 제주시 한경면 대한로 1067,"휴식/힐링,교회,실내관광지,문화관광,어트랙션",청수리마을 저청삼거리에 있는 마을 교회 \n,33.3251954,126.2558439,064-773-0705,https://api.cdn.visitjeju.net/photomng/imgpath/201812/21/e2627d53-0921-44f1-8a21-412e79dfe3f9.JPG
관광지,마라도기원정사,섬 속의 섬,마라도,제주특별자치도 서귀포시 대정읍 마라로 87,"문화유적지,문화관광,역사유적,어트랙션",우리나라 국토 최남단 마라도에 위치한 대한불교 조계종 사찰,33.115997,126.26655,064-792-8518,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/3329dde9-717a-4abf-8276-fa37461df58c.jpg
관광지,제주친구,서귀포시,서귀포시내,제주특별자치도 서귀포시 동홍로 149,"커플,친구,체험관광,체험,어트랙션,관광지",서귀포 시내 킥보드 및 전기자전거 대여,null,null,064-9000-7000,https://api.cdn.visitjeju.net/photomng/imgpath/202104/07/4b7dbb4a-f898-4672-9df4-f5d4cfed2d88.jpg
관광지,동알오름,서귀포시,대정,제주특별자치도 서귀포시 대정읍 상모리 153,"일몰,오름,걷기/등산,자연경관,도보여행,도보",한 폭의 그림과같은 경치를 간직한 동알오름,33.207508,126.28816,null,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/5a9fb3de-c52e-453c-b85e-37cacd348016.jpg
관광지,올레바당체험마을,제주시,한림,제주특별자치도 제주시 한림읍 한림해안로 267-6,"한림, 테우낚시, 이색체험",어린이도 쉽게 즐기는 바다낚시 체험장,33.4254747,126.2642096,064-796-7222,https://api.cdn.visitjeju.net/photomng/imgpath/202306/19/3346a943-f2df-4b2b-b425-a52aeeb6992c.jpg
관광지,이음새 농장,서귀포시,남원,제주특별자치도 서귀포시 남원읍 위미리 4137-1,"체험,염색체험,힐링,어트랙션","쪽빛 하늘 아래 감귤밭에 직접 만든 쪽빛 손수건을 널었다. 내 친구는 감물 염색으로 만든 조그만 파우치를 말렸다. 전통 감귤밭에서 감귤따기체험, 전통 감물염색체험을 통해 자신만의 작품을 만들어 볼 수 있는 곳이 있다. 제주의 천연 염색 기법을 그대로 활용한 서귀포시 남원읍 위미리에 위치한 천연염색체험장 '이음새' 교육농장이다.",33.275292,126.6686352,064-764-3773,https://api.cdn.visitjeju.net/photomng/imgpath/202010/07/274d18fe-d03a-434d-a837-851bc9e67ea4.jpg
관광지,편백포레스트,서귀포시,남원,제주특별자치도 서귀포시 남원읍 서성로 544-97,"서귀포, 남원, 흑염소, 목장, 농장",편백나무 숲에서 만나는 귀여운 흑염소,33.3176598,126.6598379,064-805-5099,https://api.cdn.visitjeju.net/photomng/imgpath/202306/20/a0b96d1d-04c2-46a9-9479-5ff95d231936.jpg
관광지,그녀들의 글수다,제주시,제주시내,제주특별자치도 제주시 주르레남길 25,"여성,글수다,작가,글쓰기,책, 러닝홀리데이인제주","'엄마의 주례사', '오드리햅번이 하는 말'의 저자 김재용 작가가 제주에서 글쓰기 강좌를 진행한다.",33.4413569,126.4823157,[phone],https://api.cdn.visitjeju.net/photomng/imgpath/202307/26/67115d19-e42b-40b4-957f-c2744947ad7b.jpg
관광지,"안녕, 상이 친구들",제주시,제주시내,제주특별자치도 제주시 아란7길 47,"반려동물,반려동물동반입장,반려동물공간_기타,애견미용실","안녕, 상이 친구들은 배냇 미용, 대형견, 사나운 친구(긍정&훈육&행동교정) 전문 반려견 미용실이다. ",33.4261379,126.5626925,[phone],https://api.cdn.visitjeju.net/photomng/imgpath/202212/15/88d9687f-703a-43be-acae-13801299687d.jpg
관광지,자리왓,제주시,애월,제주특별자치도 제주시 애월읍 봉성리 1410 일대,"4.3,문화유적지,자연경관,문화관광,제주4.3,역사유적,어트랙션",토벌대의 초토화작전으로 사라진 마을터.,33.40464,126.32806,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/cf54027f-9577-4a9d-ae40-e5e40172a8f6.jpg
관광지,토종닭유통특구교래삼다수마을,제주시,조천,제주특별자치도 제주시 조천읍 교래리,"체험관광,마을산책,마을관광,어트랙션",삼다수 본사가 있는 삼다수 마을,33.427616,126.66658,064-784-7146,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/7b8904ff-16aa-41b0-8d49-0dfd7ffc4148.jpg
관광지,에코승마아카데미,제주시,조천,제주특별자치도 제주시 조천읍 비자림로 1065,"조천, 교래리, 승마, 이색체험",우거진 숲속에서 즐기는 승마 체험,33.4180631,126.6534847,064-747-2563,https://api.cdn.visitjeju.net/photomng/imgpath/202306/19/a0bc3f37-c8d7-4b32-8b59-0bb59b815d86.jpg
관광지,거친오름,제주시,제주시내,제주특별자치도 제주시 명림로 520 (봉개동),"부모,커플,혼자,친구,맑음,오름,자연경관,도보여행,도보",노루가 뛰어노는 거친오름,33.445274,126.61945,064-728-3611,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/b0f73dec-a1c6-4318-aff8-d8d582efd429.jpg
관광지,상추자마을길,섬 속의 섬,추차도,제주특별자치도 제주시 추자도 추자면,"커플,친구,맑음,걷기,도보여행,도보,마을산책,마을관광",상추자도의 제주올레길18-1코스의 초입,33.947014,126.3201,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/46be4cd6-f179-4d09-972b-8da72f8593e8.gif
관광지,갤러리2 중선농원,제주시,제주시내,제주특별자치도 제주시 영평길 269,"혼자,미술/박물관,사계절,전시,예술,문화,카페,실내관광지,어트랙션",감귤농장을 탈바꿈한 갤러리,33.478135,126.57017,064-755-2112,https://api.cdn.visitjeju.net/photomng/imgpath/201808/07/822d71b2-a356-4432-8837-d9ab579b0d2a.JPG
관광지,영등할망 신화공원,제주시,한림,제주 제주시 한림읍 귀덕11길 19,"테마공원,경관/포토,문화유적지,역사유적,포토스팟,어트랙션,관광지",영등할망신화공원은 귀덕포구에서 해변을 따라 현무암으로 만들어진 좁은 돌길을 따라 약 1km 정도 이어진다. 길을 따라 걸으며 제주 신화를 알아보는 재미도 느껴보자.,null,null,064-728-7614,https://api.cdn.visitjeju.net/photomng/imgpath/202111/26/1c231e85-5113-40b9-bc7f-bd79d7a94e9c.jpg
관광지,가메오름,제주시,애월,제주특별자치도 제주시 애월읍 봉성리 산 125,"오름,걷기/등산,맑음,자연경관,도보여행,도보",낮고 작은 분화구를 가진 가메 오름,33.36623487,126.3571601,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/ddae61fc-1e34-47b2-854d-3b97ffe1b76b.jpg
관광지,뱅듸승마클럽,제주시,조천,제주특별자치도 제주시 조천읍 번영로 1118-33,"조천, 와흘리, 승마, 이색체험",말을 타며 달리는 제주의 푸른 초원,33.4651501,126.6543529,[phone],https://api.cdn.visitjeju.net/photomng/imgpath/202306/18/49d1dcf9-8eb4-4c43-a3b0-d1ae152e19d3.jpg
관광지,나드 보컬 스튜디오,제주시,제주시내,제주특별자치도 제주시 중앙로 234-1,"노래,레슨,보컬,입시,오디션,취미,가수,러닝홀리데이인제주",직접 부르는 노래로 제주 휴가를 특별하게 보낼 수 있는 나드 보컬 스튜디오,33.4987647,126.5301679,0507-1437-7586,https://api.cdn.visitjeju.net/photomng/imgpath/202307/26/268394ba-f86f-4a9a-b247-ada206647815.jpg
관광지,신천리(용궁올레),서귀포시,표선,제주특별자치도 서귀포시 표선면 신천리,"커플,친구,맑음,경관/포토,휴식/힐링,해변,도보여행,도보,포토스팟",바다속에 일직선의 길다란 골짜기가 형성되어 용궁으로 들어가는 문이라 하여 용궁올레,33.350605,126.85242,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/2a6f7cae-b8eb-4ddc-8ea0-7e38084b2e5f.jpg
관광지,제주아트센터,제주시,제주시내,제주특별자치도 제주시 오남로 231,"공연장,제주시,대극장,공연,뮤지컬,연극,실내관광지,문화관광,어트랙션",2010년 5월에 개관된 제주아트센터는 제주도 최대규모의 객석과 다양한 장르의 공연도 완벽히 지원할 수 있는 장비를 고루 갖춘 전문 공연장이다.,33.4751552,126.5155061,064-728-1509,https://api.cdn.visitjeju.net/photomng/imgpath/202002/14/657329b6-2794-4412-8275-041abc86a3c3.jpg
관광지,삼밭구석 & 동광리4·3희생자위령비,서귀포시,안덕,제주특별자치도 서귀포시 안덕면 동광리 1425 일대,"4.3,문화유적지,문화관광,제주4.3,역사유적,어트랙션",4·3사건 당시 죽은 삼밧구석 주민들의 원혼을 달래기 위해 마을 출신 주민들이 직접 세운 비석,33.311443,126.330444,--,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/7cf03fab-f939-4c49-ac2d-3df6bf5e5589.jpg
